UNIX timestamp,UTC time,Receiver Warning,Latitude NMEA,Indicator Latitude NMEA,Longitude NMEA,Indicator Longitude NMEA,Speed [Knots],True Course,UT date,Magnetic Variation Degrees,Indicator Magnetic Variation Degrees
1701185218378475901,152658.34,A,5225.251664,N,00937.074377,E,24.523,193.46,281123,3.82,E
1701185218478711465,152658.44,A,5225.250982,N,00937.074107,E,24.504,193.65,281123,3.82,E
1701185218578590646,152658.54,A,5225.250321,N,00937.073842,E,24.470,193.83,281123,3.82,E
1701185218678557940,152658.64,A,5225.249648,N,00937.073567,E,24.475,193.98,281123,3.82,E
1701185218778689065,152658.74,A,5225.248988,N,00937.073295,E,24.516,194.15,281123,3.82,E
1701185218878494297,152658.84,A,5225.248328,N,00937.073019,E,24.572,194.41,281123,3.82,E
1701185218978495827,152658.94,A,5225.247649,N,00937.072734,E,24.658,194.57,281123,3.82,E
1701185219078492202,152659.04,A,5225.246985,N,00937.072449,E,24.748,194.74,281123,3.82,E
1701185219179177224,152659.14,A,5225.246313,N,00937.072142,E,24.854,194.91,281123,3.82,E
1701185219279114971,152659.24,A,5225.245645,N,00937.071848,E,24.957,195.08,281123,3.82,E
1701185219379119092,152659.34,A,5225.244974,N,00937.071550,E,25.061,195.29,281123,3.82,E
1701185219479138394,152659.44,A,5225.244300,N,00937.071248,E,25.160,195.48,281123,3.82,E
1701185219579143854,152659.54,A,5225.243625,N,00937.070939,E,25.260,195.66,281123,3.82,E
1701185219679087586,152659.64,A,5225.242952,N,00937.070623,E,25.356,195.85,281123,3.82,E
1701185219779121833,152659.74,A,5225.242273,N,00937.070305,E,25.463,196.01,281123,3.82,E
1701185219879086506,152659.84,A,5225.241592,N,00937.069983,E,25.570,196.19,281123,3.82,E
1701185219978577682,152659.94,A,5225.240904,N,00937.069660,E,25.671,196.34,281123,3.82,E
1701185220078458372,152700.04,A,5225.240218,N,00937.069329,E,25.779,196.49,281123,3.82,E
1701185220178463467,152700.14,A,5225.239531,N,00937.068982,E,25.883,196.61,281123,3.82,E
1701185220278630610,152700.24,A,5225.238841,N,00937.068643,E,25.997,196.74,281123,3.82,E
1701185220378488091,152700.34,A,5225.238148,N,00937.068300,E,26.106,196.85,281123,3.82,E
1701185220478606368,152700.44,A,5225.237448,N,00937.067958,E,26.207,196.95,281123,3.82,E
1701185220579277088,152700.54,A,5225.236751,N,00937.067607,E,26.309,197.12,281123,3.82,E
1701185220678687691,152700.64,A,5225.236050,N,00937.067251,E,26.407,197.28,281123,3.82,E
1701185220778794759,152700.74,A,5225.235349,N,00937.066891,E,26.506,197.47,281123,3.82,E
1701185220878479244,152700.84,A,5225.234645,N,00937.066526,E,26.603,197.67,281123,3.82,E
1701185220979181324,152700.94,A,5225.233936,N,00937.066154,E,26.705,197.86,281123,3.82,E
1701185221079211902,152701.04,A,5225.233229,N,00937.065778,E,26.784,198.07,281123,3.82,E
1701185221179121455,152701.14,A,5225.232523,N,00937.065390,E,26.798,198.28,281123,3.82,E
1701185221278460976,152701.24,A,5225.231816,N,00937.065005,E,26.803,198.48,281123,3.82,E
1701185221378437659,152701.34,A,5225.231110,N,00937.064616,E,26.806,198.69,281123,3.82,E
1701185221478478959,152701.44,A,5225.230393,N,00937.064220,E,26.818,198.88,281123,3.82,E
1701185221579244617,152701.54,A,5225.229688,N,00937.063823,E,26.815,199.08,281123,3.82,E
1701185221679156374,152701.64,A,5225.228977,N,00937.063414,E,26.816,199.27,281123,3.82,E
1701185221779168522,152701.74,A,5225.228274,N,00937.063009,E,26.802,199.46,281123,3.82,E
1701185221879127280,152701.84,A,5225.227573,N,00937.062601,E,26.786,199.66,281123,3.82,E
1701185221978524294,152701.94,A,5225.226863,N,00937.062182,E,26.782,199.87,281123,3.82,E
1701185222078457263,152702.04,A,5225.226163,N,00937.061765,E,26.774,200.09,281123,3.82,E
1701185222178688337,152702.14,A,5225.225455,N,00937.061336,E,26.772,200.26,281123,3.82,E
1701185222279171185,152702.24,A,5225.224758,N,00937.060912,E,26.754,200.44,281123,3.82,E
1701185222378569795,152702.34,A,5225.224062,N,00937.060485,E,26.739,200.63,281123,3.82,E
1701185222478540704,152702.44,A,5225.223359,N,00937.060057,E,26.735,200.84,281123,3.82,E
1701185222578454509,152702.54,A,5225.222665,N,00937.059622,E,26.724,201.01,281123,3.82,E
1701185222678599552,152702.64,A,5225.221965,N,00937.059177,E,26.715,201.20,281123,3.82,E
1701185222778458513,152702.74,A,5225.221274,N,00937.058735,E,26.694,201.40,281123,3.82,E
1701185222878579809,152702.84,A,5225.220584,N,00937.058290,E,26.686,201.59,281123,3.82,E
1701185222979176579,152702.94,A,5225.219894,N,00937.057843,E,26.675,201.74,281123,3.82,E
1701185223079185912,152703.04,A,5225.219207,N,00937.057391,E,26.665,201.95,281123,3.82,E
1701185223179156776,152703.14,A,5225.218520,N,00937.056921,E,26.669,202.19,281123,3.82,E
1701185223279074260,152703.24,A,5225.217835,N,00937.056460,E,26.669,202.44,281123,3.82,E
1701185223379098391,152703.34,A,5225.217150,N,00937.055994,E,26.674,202.68,281123,3.82,E
1701185223479098072,152703.44,A,5225.216463,N,00937.055521,E,26.670,202.88,281123,3.82,E
1701185223579093021,152703.54,A,5225.215781,N,00937.055048,E,26.647,203.06,281123,3.82,E
1701185223678508795,152703.64,A,5225.215090,N,00937.054565,E,26.628,203.26,281123,3.82,E
1701185223778510738,152703.74,A,5225.214411,N,00937.054085,E,26.604,203.45,281123,3.82,E
1701185223878481191,152703.84,A,5225.213734,N,00937.053600,E,26.587,203.66,281123,3.82,E
1701185223978439727,152703.94,A,5225.213062,N,00937.053104,E,26.570,203.92,281123,3.82,E
1701185224078580614,152704.04,A,5225.212388,N,00937.052610,E,26.560,204.25,281123,3.82,E
1701185224179441064,152704.14,A,5225.211706,N,00937.052115,E,26.565,204.51,281123,3.82,E
1701185224278455927,152704.24,A,5225.211035,N,00937.051610,E,26.560,204.84,281123,3.82,E
1701185224378810862,152704.34,A,5225.210367,N,00937.051098,E,26.555,205.22,281123,3.82,E
1701185224478468170,152704.44,A,5225.209700,N,00937.050575,E,26.561,205.59,281123,3.82,E
1701185224578580955,152704.54,A,5225.209036,N,00937.050049,E,26.557,205.99,281123,3.82,E
1701185224679332212,152704.64,A,5225.208370,N,00937.049521,E,26.555,206.41,281123,3.82,E
1701185224778491072,152704.74,A,5225.207710,N,00937.048979,E,26.555,206.83,281123,3.82,E
1701185224878626652,152704.84,A,5225.207053,N,00937.048429,E,26.550,207.28,281123,3.82,E
1701185224978451473,152704.94,A,5225.206395,N,00937.047886,E,26.547,207.66,281123,3.82,E
1701185225079211821,152705.04,A,5225.205743,N,00937.047321,E,26.542,208.09,281123,3.82,E
1701185225179210567,152705.14,A,5225.205093,N,00937.046750,E,26.519,208.51,281123,3.82,E
1701185225279122587,152705.24,A,5225.204447,N,00937.046170,E,26.482,208.90,281123,3.82,E
1701185225379157461,152705.34,A,5225.203804,N,00937.045583,E,26.438,209.29,281123,3.82,E
1701185225479087239,152705.44,A,5225.203155,N,00937.044998,E,26.401,209.57,281123,3.82,E
1701185225579093836,152705.54,A,5225.202519,N,00937.044402,E,26.355,209.85,281123,3.82,E
1701185225679115443,152705.64,A,5225.201881,N,00937.043803,E,26.306,210.14,281123,3.82,E
1701185225779138628,152705.74,A,5225.201250,N,00937.043200,E,26.233,210.42,281123,3.82,E
1701185225879046223,152705.84,A,5225.200624,N,00937.042593,E,26.142,210.72,281123,3.82,E
1701185225978447892,152705.94,A,5225.199995,N,00937.041983,E,26.044,211.01,281123,3.82,E
1701185226078628051,152706.04,A,5225.199377,N,00937.041371,E,25.935,211.32,281123,3.82,E
1701185226178497205,152706.14,A,5225.198751,N,00937.040764,E,25.821,211.64,281123,3.82,E
1701185226278513907,152706.24,A,5225.198144,N,00937.040144,E,25.685,212.08,281123,3.82,E
1701185226379397524,152706.34,A,5225.197542,N,00937.039521,E,25.535,212.48,281123,3.82,E
1701185226478512774,152706.44,A,5225.196930,N,00937.038894,E,25.387,212.88,281123,3.82,E
1701185226578564731,152706.54,A,5225.196341,N,00937.038265,E,25.219,213.27,281123,3.82,E
1701185226679181023,152706.64,A,5225.195763,N,00937.037619,E,25.047,213.70,281123,3.82,E
1701185226778823174,152706.74,A,5225.195187,N,00937.036985,E,24.884,214.07,281123,3.82,E
1701185226878538493,152706.84,A,5225.194617,N,00937.036349,E,24.733,214.44,281123,3.82,E
1701185226978496743,152706.94,A,5225.194048,N,00937.035703,E,24.587,214.68,281123,3.82,E
1701185227079292303,152707.04,A,5225.193489,N,00937.035065,E,24.420,214.96,281123,3.82,E
1701185227178476671,152707.14,A,5225.192947,N,00937.034411,E,24.274,215.32,281123,3.82,E
1701185227278459741,152707.24,A,5225.192399,N,00937.033771,E,24.127,215.61,281123,3.82,E
1701185227379283698,152707.34,A,5225.191856,N,00937.033132,E,23.967,215.76,281123,3.82,E
1701185227479185448,152707.44,A,5225.191312,N,00937.032490,E,23.817,215.83,281123,3.82,E
1701185227579155571,152707.54,A,5225.190777,N,00937.031857,E,23.654,215.82,281123,3.82,E
1701185227679123399,152707.64,A,5225.190253,N,00937.031207,E,23.493,215.86,281123,3.82,E
1701185227779106411,152707.74,A,5225.189726,N,00937.030581,E,23.333,215.90,281123,3.82,E
1701185227878512252,152707.84,A,5225.189202,N,00937.029962,E,23.166,215.77,281123,3.82,E
1701185227978469309,152707.94,A,5225.188689,N,00937.029333,E,23.000,215.78,281123,3.82,E
1701185228079335361,152708.04,A,5225.188172,N,00937.028723,E,22.821,215.64,281123,3.82,E
1701185228178507859,152708.14,A,5225.187669,N,00937.028104,E,22.646,215.65,281123,3.82,E
1701185228278585437,152708.24,A,5225.187160,N,00937.027505,E,22.464,215.62,281123,3.82,E
1701185228378495259,152708.34,A,5225.186654,N,00937.026912,E,22.290,215.50,281123,3.82,E
1701185228478898890,152708.44,A,5225.186160,N,00937.026305,E,22.111,215.47,281123,3.82,E
1701185228578528725,152708.54,A,5225.185661,N,00937.025723,E,21.930,215.40,281123,3.82,E
1701185228678494190,152708.64,A,5225.185177,N,00937.025149,E,21.732,215.29,281123,3.82,E
1701185228778590543,152708.74,A,5225.184686,N,00937.024581,E,21.541,215.18,281123,3.82,E
1701185228878518209,152708.84,A,5225.184198,N,00937.024018,E,21.349,215.07,281123,3.82,E
1701185228978509195,152708.94,A,5225.183722,N,00937.023457,E,21.155,214.91,281123,3.82,E
1701185229079150921,152709.04,A,5225.183242,N,00937.022908,E,20.961,214.84,281123,3.82,E
1701185229179103174,152709.14,A,5225.182776,N,00937.022360,E,20.758,214.73,281123,3.82,E
1701185229279096376,152709.24,A,5225.182304,N,00937.021825,E,20.549,214.54,281123,3.82,E
1701185229379124783,152709.34,A,5225.181835,N,00937.021298,E,20.348,214.40,281123,3.82,E
1701185229478487993,152709.44,A,5225.181374,N,00937.020765,E,20.149,214.32,281123,3.82,E
1701185229578448839,152709.54,A,5225.180914,N,00937.020251,E,19.949,214.15,281123,3.82,E
1701185229678456215,152709.64,A,5225.180481,N,00937.019706,E,19.739,214.22,281123,3.82,E
1701185229779146612,152709.74,A,5225.180030,N,00937.019204,E,19.522,214.15,281123,3.82,E
1701185229879099238,152709.84,A,5225.179584,N,00937.018707,E,19.315,214.19,281123,3.82,E
1701185229978548986,152709.94,A,5225.179156,N,00937.018214,E,19.118,214.27,281123,3.82,E
1701185230078460088,152710.04,A,5225.178719,N,00937.017726,E,18.909,214.15,281123,3.82,E
1701185230178638902,152710.14,A,5225.178287,N,00937.017251,E,18.711,214.16,281123,3.82,E
1701185230279115670,152710.24,A,5225.177860,N,00937.016774,E,18.495,214.28,281123,3.82,E
1701185230378563605,152710.34,A,5225.177437,N,00937.016302,E,18.294,214.25,281123,3.82,E
1701185230478637734,152710.44,A,5225.177031,N,00937.015823,E,18.088,214.21,281123,3.82,E
1701185230579247360,152710.54,A,5225.176617,N,00937.015362,E,17.902,214.30,281123,3.82,E
1701185230678713930,152710.64,A,5225.176213,N,00937.014917,E,17.711,214.33,281123,3.82,E
1701185230778448351,152710.74,A,5225.175809,N,00937.014465,E,17.490,214.30,281123,3.82,E
1701185230878503896,152710.84,A,5225.175410,N,00937.014019,E,17.243,214.41,281123,3.82,E
1701185230979195499,152710.94,A,5225.175020,N,00937.013592,E,17.001,214.55,281123,3.82,E
1701185231079212886,152711.04,A,5225.174633,N,00937.013156,E,16.775,214.57,281123,3.82,E
1701185231179166468,152711.14,A,5225.174247,N,00937.012734,E,16.571,214.58,281123,3.82,E
1701185231279156644,152711.24,A,5225.173870,N,00937.012307,E,16.391,214.69,281123,3.82,E
1701185231379147869,152711.34,A,5225.173497,N,00937.011884,E,16.217,214.70,281123,3.82,E
1701185231479127024,152711.44,A,5225.173142,N,00937.011473,E,16.017,214.73,281123,3.82,E
1701185231579116000,152711.54,A,5225.172778,N,00937.011060,E,15.815,214.69,281123,3.82,E
1701185231679104617,152711.64,A,5225.172422,N,00937.010657,E,15.622,214.74,281123,3.82,E
1701185231779096206,152711.74,A,5225.172068,N,00937.010253,E,15.432,214.91,281123,3.82,E
1701185231878480757,152711.84,A,5225.171718,N,00937.009853,E,15.249,214.96,281123,3.82,E
1701185231978506927,152711.94,A,5225.171380,N,00937.009481,E,15.054,215.00,281123,3.82,E
1701185232078651753,152712.04,A,5225.171039,N,00937.009090,E,14.880,215.05,281123,3.82,E
1701185232178599412,152712.14,A,5225.170702,N,00937.008726,E,14.689,215.20,281123,3.82,E
1701185232279089675,152712.24,A,5225.170372,N,00937.008340,E,14.516,215.78,281123,3.82,E
1701185232378933873,152712.34,A,5225.170047,N,00937.007955,E,14.344,215.83,281123,3.82,E
1701185232478460144,152712.44,A,5225.169724,N,00937.007599,E,14.173,215.88,281123,3.82,E
1701185232578492004,152712.54,A,5225.169407,N,00937.007221,E,14.002,216.26,281123,3.82,E
1701185232678575733,152712.64,A,5225.169096,N,00937.006856,E,13.852,216.48,281123,3.82,E
1701185232778469376,152712.74,A,5225.168788,N,00937.006482,E,13.714,216.56,281123,3.82,E
1701185232878524521,152712.84,A,5225.168484,N,00937.006111,E,13.614,216.71,281123,3.82,E
1701185232978518186,152712.94,A,5225.168196,N,00937.005753,E,13.509,216.85,281123,3.82,E
1701185233078405339,152713.04,A,5225.167897,N,00937.005384,E,13.424,217.10,281123,3.82,E
1701185233178416360,152713.14,A,5225.167608,N,00937.005039,E,13.315,217.15,281123,3.82,E
1701185233279256368,152713.24,A,5225.167315,N,00937.004673,E,13.234,217.39,281123,3.82,E
1701185233379141141,152713.34,A,5225.167024,N,00937.004308,E,13.158,217.47,281123,3.82,E
1701185233479228980,152713.44,A,5225.166743,N,00937.003964,E,13.082,217.55,281123,3.82,E
1701185233579102563,152713.54,A,5225.166456,N,00937.003601,E,13.010,217.68,281123,3.82,E
1701185233679128790,152713.64,A,5225.166186,N,00937.003258,E,12.926,217.86,281123,3.82,E
1701185233779100312,152713.74,A,5225.165903,N,00937.002898,E,12.850,217.83,281123,3.82,E
1701185233879100841,152713.84,A,5225.165622,N,00937.002540,E,12.766,217.89,281123,3.82,E
1701185233979100546,152713.94,A,5225.165355,N,00937.002204,E,12.675,218.07,281123,3.82,E
1701185234078606589,152714.04,A,5225.165079,N,00937.001849,E,12.596,218.16,281123,3.82,E
1701185234178437873,152714.14,A,5225.164817,N,00937.001516,E,12.500,218.10,281123,3.82,E
1701185234278531695,152714.24,A,5225.164545,N,00937.001165,E,12.420,218.28,281123,3.82,E
1701185234378630574,152714.34,A,5225.164275,N,00937.000815,E,12.332,218.44,281123,3.82,E
1701185234478517445,152714.44,A,5225.164018,N,00937.000483,E,12.232,218.54,281123,3.82,E
1701185234578618462,152714.54,A,5225.163753,N,00937.000137,E,12.154,218.59,281123,3.82,E
1701185234679170248,152714.64,A,5225.163502,N,00936.999807,E,12.059,218.63,281123,3.82,E
1701185234778687101,152714.74,A,5225.163242,N,00936.999464,E,11.970,218.80,281123,3.82,E
1701185234878470742,152714.84,A,5225.162984,N,00936.999124,E,11.884,218.84,281123,3.82,E
1701185234978540464,152714.94,A,5225.162738,N,00936.998801,E,11.789,218.97,281123,3.82,E
1701185235079207927,152715.04,A,5225.162484,N,00936.998464,E,11.698,218.99,281123,3.82,E
1701185235179087819,152715.14,A,5225.162240,N,00936.998143,E,11.608,219.00,281123,3.82,E
1701185235279098277,152715.24,A,5225.161990,N,00936.997811,E,11.521,219.10,281123,3.82,E
1701185235378413963,152715.34,A,5225.161743,N,00936.997481,E,11.433,219.03,281123,3.82,E
1701185235478412191,152715.44,A,5225.161507,N,00936.997171,E,11.339,218.99,281123,3.82,E
1701185235579211098,152715.54,A,5225.161263,N,00936.996847,E,11.248,219.04,281123,3.82,E
1701185235678554929,152715.64,A,5225.161031,N,00936.996537,E,11.155,219.12,281123,3.82,E
1701185235778502658,152715.74,A,5225.160791,N,00936.996218,E,11.066,219.11,281123,3.82,E
1701185235878494493,152715.84,A,5225.160554,N,00936.995901,E,10.984,219.10,281123,3.82,E
1701185235978476365,152715.94,A,5225.160326,N,00936.995599,E,10.896,219.00,281123,3.82,E
1701185236078503367,152716.04,A,5225.160092,N,00936.995288,E,10.806,219.11,281123,3.82,E
1701185236178451131,152716.14,A,5225.159868,N,00936.994991,E,10.717,219.20,281123,3.82,E
1701185236278578937,152716.24,A,5225.159638,N,00936.994684,E,10.628,219.19,281123,3.82,E
1701185236378469374,152716.34,A,5225.159410,N,00936.994379,E,10.540,219.14,281123,3.82,E
1701185236478544863,152716.44,A,5225.159191,N,00936.994092,E,10.441,219.11,281123,3.82,E
1701185236578457684,152716.54,A,5225.158967,N,00936.993793,E,10.360,219.11,281123,3.82,E
1701185236678549051,152716.64,A,5225.158752,N,00936.993510,E,10.270,219.15,281123,3.82,E
1701185236778900564,152716.74,A,5225.158532,N,00936.993215,E,10.187,219.22,281123,3.82,E
1701185236878450194,152716.84,A,5225.158314,N,00936.992924,E,10.100,219.13,281123,3.82,E
1701185236978460274,152716.94,A,5225.158105,N,00936.992647,E,10.013,219.14,281123,3.82,E
1701185237078470548,152717.04,A,5225.157890,N,00936.992360,E,9.931,219.17,281123,3.82,E
1701185237178460891,152717.14,A,5225.157685,N,00936.992088,E,9.841,219.31,281123,3.82,E
1701185237278497500,152717.24,A,5225.157474,N,00936.991805,E,9.757,219.22,281123,3.82,E
1701185237378458881,152717.34,A,5225.157265,N,00936.991525,E,9.676,219.20,281123,3.82,E
1701185237478437308,152717.44,A,5225.157063,N,00936.991259,E,9.591,219.16,281123,3.82,E
1701185237578439163,152717.54,A,5225.156857,N,00936.990984,E,9.509,219.29,281123,3.82,E
1701185237678429086,152717.64,A,5225.156658,N,00936.990723,E,9.416,219.23,281123,3.82,E
1701185237778403263,152717.74,A,5225.156457,N,00936.990453,E,9.336,219.30,281123,3.82,E
1701185237878428687,152717.84,A,5225.156257,N,00936.990185,E,9.252,219.28,281123,3.82,E
1701185237978779519,152717.94,A,5225.156068,N,00936.989931,E,9.156,219.30,281123,3.82,E
1701185238078458865,152718.04,A,5225.155872,N,00936.989668,E,9.069,219.26,281123,3.82,E
1701185238178514608,152718.14,A,5225.155684,N,00936.989417,E,8.985,219.24,281123,3.82,E
1701185238278425225,152718.24,A,5225.155491,N,00936.989159,E,8.893,219.38,281123,3.82,E
1701185238378465089,152718.34,A,5225.155302,N,00936.988902,E,8.796,219.58,281123,3.82,E
1701185238478629666,152718.44,A,5225.155120,N,00936.988660,E,8.697,219.60,281123,3.82,E
1701185238578586050,152718.54,A,5225.154935,N,00936.988409,E,8.595,219.65,281123,3.82,E
1701185238679085860,152718.64,A,5225.154758,N,00936.988170,E,8.493,219.51,281123,3.82,E
1701185238778442086,152718.74,A,5225.154577,N,00936.987926,E,8.396,219.59,281123,3.82,E
1701185238878476372,152718.84,A,5225.154398,N,00936.987683,E,8.299,219.81,281123,3.82,E
1701185238978599305,152718.94,A,5225.154226,N,00936.987451,E,8.199,219.85,281123,3.82,E
1701185239078465868,152719.04,A,5225.154052,N,00936.987214,E,8.100,219.73,281123,3.82,E
1701185239178458102,152719.14,A,5225.153884,N,00936.986990,E,8.000,219.70,281123,3.82,E
1701185239278474528,152719.24,A,5225.153714,N,00936.986758,E,7.902,219.75,281123,3.82,E
1701185239378488112,152719.34,A,5225.153547,N,00936.986529,E,7.803,219.86,281123,3.82,E
1701185239478520047,152719.44,A,5225.153386,N,00936.986311,E,7.702,219.93,281123,3.82,E
1701185239578493576,152719.54,A,5225.153223,N,00936.986087,E,7.604,219.95,281123,3.82,E
1701185239678491231,152719.64,A,5225.153067,N,00936.985871,E,7.510,219.97,281123,3.82,E
1701185239778479791,152719.74,A,5225.152908,N,00936.985652,E,7.410,219.94,281123,3.82,E
1701185239878539660,152719.84,A,5225.152751,N,00936.985437,E,7.315,220.00,281123,3.82,E
1701185239978463785,152719.94,A,5225.152601,N,00936.985235,E,7.213,220.08,281123,3.82,E
1701185240078511371,152720.04,A,5225.152449,N,00936.985025,E,7.110,220.09,281123,3.82,E
1701185240178555034,152720.14,A,5225.152300,N,00936.984829,E,7.012,220.04,281123,3.82,E
1701185240278376720,152720.24,A,5225.152152,N,00936.984625,E,6.917,220.04,281123,3.82,E
1701185240378846618,152720.34,A,5225.152006,N,00936.984423,E,6.820,220.14,281123,3.82,E
1701185240478437630,152720.44,A,5225.151867,N,00936.984236,E,6.719,220.07,281123,3.82,E
1701185240578455812,152720.54,A,5225.151725,N,00936.984041,E,6.632,220.09,281123,3.82,E
1701185240678574973,152720.64,A,5225.151591,N,00936.983853,E,6.540,220.20,281123,3.82,E
1701185240778457559,152720.74,A,5225.151454,N,00936.983662,E,6.429,220.25,281123,3.82,E
1701185240878612262,152720.84,A,5225.151319,N,00936.983475,E,6.296,220.19,281123,3.82,E
1701185240978522546,152720.94,A,5225.151186,N,00936.983303,E,6.149,220.04,281123,3.82,E
1701185241078435971,152721.04,A,5225.151057,N,00936.983125,E,6.002,220.26,281123,3.82,E
1701185241178436400,152721.14,A,5225.150935,N,00936.982952,E,5.861,220.31,281123,3.82,E
1701185241278481127,152721.24,A,5225.150813,N,00936.982781,E,5.715,220.31,281123,3.82,E
1701185241378420723,152721.34,A,5225.150693,N,00936.982615,E,5.574,220.28,281123,3.82,E
1701185241478523058,152721.44,A,5225.150577,N,00936.982454,E,5.452,220.24,281123,3.82,E
1701185241578480448,152721.54,A,5225.150463,N,00936.982295,E,5.327,220.22,281123,3.82,E
1701185241678464999,152721.64,A,5225.150350,N,00936.982152,E,5.203,220.39,281123,3.82,E
1701185241778470854,152721.74,A,5225.150241,N,00936.982000,E,5.090,220.48,281123,3.82,E
1701185241878465583,152721.84,A,5225.150135,N,00936.981851,E,4.987,220.20,281123,3.82,E
1701185241978476946,152721.94,A,5225.150034,N,00936.981713,E,4.883,220.31,281123,3.82,E
1701185242078639050,152722.04,A,5225.149931,N,00936.981571,E,4.781,220.38,281123,3.82,E
1701185242178486824,152722.14,A,5225.149835,N,00936.981444,E,4.685,220.30,281123,3.82,E
1701185242278456313,152722.24,A,5225.149737,N,00936.981307,E,4.593,220.28,281123,3.82,E
1701185242378509041,152722.34,A,5225.149640,N,00936.981173,E,4.504,220.32,281123,3.82,E
1701185242478470046,152722.44,A,5225.149552,N,00936.981052,E,4.409,220.27,281123,3.82,E
1701185242578667754,152722.54,A,5225.149460,N,00936.980923,E,4.324,220.33,281123,3.82,E
1701185242678459044,152722.64,A,5225.149374,N,00936.980805,E,4.236,220.37,281123,3.82,E
1701185242778606583,152722.74,A,5225.149285,N,00936.980681,E,4.163,220.50,281123,3.82,E
1701185242878613895,152722.84,A,5225.149198,N,00936.980558,E,4.141,220.50,281123,3.82,E
1701185242978518979,152722.94,A,5225.149113,N,00936.980449,E,4.123,220.29,281123,3.82,E
1701185243078501920,152723.04,A,5225.149026,N,00936.980328,E,4.118,220.27,281123,3.82,E
1701185243178515517,152723.14,A,5225.148949,N,00936.980220,E,4.108,220.40,281123,3.82,E
1701185243278491961,152723.24,A,5225.148862,N,00936.980099,E,4.105,220.25,281123,3.82,E
1701185243378453036,152723.34,A,5225.148774,N,00936.979978,E,4.112,220.18,281123,3.82,E
1701185243478467386,152723.44,A,5225.148697,N,00936.979869,E,4.123,220.38,281123,3.82,E
1701185243578456080,152723.54,A,5225.148610,N,00936.979747,E,4.152,220.40,281123,3.82,E
1701185243678458602,152723.64,A,5225.148528,N,00936.979643,E,4.177,220.15,281123,3.82,E
