UNIX timestamp,UTC time,Receiver Warning,Latitude NMEA,Indicator Latitude NMEA,Longitude NMEA,Indicator Longitude NMEA,Speed [Knots],True Course,UT date,Magnetic Variation Degrees,Indicator Magnetic Variation Degrees
1701185243778481350,152723.74,A,5225.148439,N,00936.979520,E,4.221,220.10,281123,3.82,E
1701185243878453927,152723.84,A,5225.148349,N,00936.979395,E,4.271,220.11,281123,3.82,E
1701185243978473131,152723.94,A,5225.148270,N,00936.979287,E,4.312,220.02,281123,3.82,E
1701185244078521937,152724.04,A,5225.148177,N,00936.979160,E,4.375,220.12,281123,3.82,E
1701185244178491848,152724.14,A,5225.148098,N,00936.979045,E,4.420,220.18,281123,3.82,E
1701185244278600769,152724.24,A,5225.148003,N,00936.978915,E,4.477,219.97,281123,3.82,E
1701185244378492070,152724.34,A,5225.147907,N,00936.978782,E,4.527,220.22,281123,3.82,E
1701185244478577445,152724.44,A,5225.147823,N,00936.978661,E,4.497,220.38,281123,3.82,E
1701185244578694599,152724.54,A,5225.147729,N,00936.978529,E,4.421,220.22,281123,3.82,E
1701185244678556638,152724.64,A,5225.147638,N,00936.978404,E,4.338,220.22,281123,3.82,E
1701185244778797025,152724.74,A,5225.147547,N,00936.978278,E,4.265,220.37,281123,3.82,E
1701185244878476410,152724.84,A,5225.147457,N,00936.978152,E,4.222,220.41,281123,3.82,E
1701185244978560953,152724.94,A,5225.147369,N,00936.978030,E,4.197,220.26,281123,3.82,E
1701185245078418597,152725.04,A,5225.147280,N,00936.977907,E,4.181,220.37,281123,3.82,E
1701185245178492125,152725.14,A,5225.147195,N,00936.977790,E,4.162,220.26,281123,3.82,E
1701185245278519341,152725.24,A,5225.147107,N,00936.977668,E,4.139,220.08,281123,3.82,E
1701185245378513993,152725.34,A,5225.147019,N,00936.977547,E,4.137,220.30,281123,3.82,E
1701185245478552622,152725.44,A,5225.146937,N,00936.977429,E,4.134,220.38,281123,3.82,E
1701185245578525359,152725.54,A,5225.146850,N,00936.977307,E,4.124,220.54,281123,3.82,E
1701185245678551652,152725.64,A,5225.146765,N,00936.977196,E,4.103,220.34,281123,3.82,E
1701185245778530352,152725.74,A,5225.146678,N,00936.977075,E,4.082,220.25,281123,3.82,E
1701185245878452733,152725.84,A,5225.146592,N,00936.976955,E,4.057,220.33,281123,3.82,E
1701185245978585901,152725.94,A,5225.146511,N,00936.976839,E,4.030,220.36,281123,3.82,E
1701185246078450215,152726.04,A,5225.146425,N,00936.976720,E,4.009,220.18,281123,3.82,E
1701185246178531119,152726.14,A,5225.146343,N,00936.976606,E,3.983,220.34,281123,3.82,E
1701185246278630632,152726.24,A,5225.146259,N,00936.976489,E,3.948,220.36,281123,3.82,E
1701185246378598037,152726.34,A,5225.146176,N,00936.976373,E,3.905,220.49,281123,3.82,E
1701185246478593789,152726.44,A,5225.146091,N,00936.976267,E,3.865,220.39,281123,3.82,E
1701185246578622956,152726.54,A,5225.146009,N,00936.976154,E,3.825,220.11,281123,3.82,E
1701185246678642831,152726.64,A,5225.145930,N,00936.976046,E,3.780,220.12,281123,3.82,E
1701185246778449711,152726.74,A,5225.145851,N,00936.975935,E,3.736,220.16,281123,3.82,E
1701185246878509954,152726.84,A,5225.145772,N,00936.975826,E,3.698,220.41,281123,3.82,E
1701185246978512123,152726.94,A,5225.145692,N,00936.975720,E,3.662,220.23,281123,3.82,E
1701185247078418646,152727.04,A,5225.145615,N,00936.975614,E,3.619,219.85,281123,3.82,E
1701185247178472978,152727.14,A,5225.145540,N,00936.975512,E,3.580,220.17,281123,3.82,E
1701185247278475158,152727.24,A,5225.145464,N,00936.975406,E,3.546,220.54,281123,3.82,E
1701185247378423469,152727.34,A,5225.145390,N,00936.975302,E,3.501,220.38,281123,3.82,E
1701185247478415580,152727.44,A,5225.145317,N,00936.975201,E,3.456,220.07,281123,3.82,E
1701185247578418082,152727.54,A,5225.145243,N,00936.975100,E,3.415,219.96,281123,3.82,E
1701185247678446354,152727.64,A,5225.145169,N,00936.975000,E,3.381,220.17,281123,3.82,E
1701185247778445952,152727.74,A,5225.145098,N,00936.974902,E,3.336,220.16,281123,3.82,E
1701185247878453520,152727.84,A,5225.145028,N,00936.974804,E,3.289,220.16,281123,3.82,E
1701185247978496779,152727.94,A,5225.144958,N,00936.974711,E,3.247,220.13,281123,3.82,E
1701185248078457866,152728.04,A,5225.144889,N,00936.974616,E,3.210,219.87,281123,3.82,E
1701185248178547708,152728.14,A,5225.144822,N,00936.974523,E,3.182,220.01,281123,3.82,E
1701185248278506639,152728.24,A,5225.144755,N,00936.974430,E,3.158,220.35,281123,3.82,E
1701185248378621705,152728.34,A,5225.144688,N,00936.974337,E,3.140,220.13,281123,3.82,E
1701185248478467334,152728.44,A,5225.144620,N,00936.974252,E,3.127,219.95,281123,3.82,E
1701185248578499359,152728.54,A,5225.144554,N,00936.974161,E,3.117,220.04,281123,3.82,E
1701185248678734368,152728.64,A,5225.144491,N,00936.974073,E,3.110,220.08,281123,3.82,E
1701185248778502023,152728.74,A,5225.144425,N,00936.973982,E,3.113,220.05,281123,3.82,E
1701185248878541401,152728.84,A,5225.144359,N,00936.973891,E,3.132,220.04,281123,3.82,E
1701185248978523034,152728.94,A,5225.144292,N,00936.973801,E,3.157,220.12,281123,3.82,E
1701185249078486949,152729.04,A,5225.144225,N,00936.973708,E,3.175,220.07,281123,3.82,E
1701185249178449052,152729.14,A,5225.144161,N,00936.973619,E,3.189,220.07,281123,3.82,E
1701185249278454351,152729.24,A,5225.144093,N,00936.973526,E,3.211,219.92,281123,3.82,E
1701185249378443774,152729.34,A,5225.144024,N,00936.973431,E,3.228,220.11,281123,3.82,E
1701185249478483067,152729.44,A,5225.143959,N,00936.973339,E,3.226,219.97,281123,3.82,E
1701185249578438351,152729.54,A,5225.143890,N,00936.973245,E,3.204,220.00,281123,3.82,E
1701185249678444160,152729.64,A,5225.143825,N,00936.973153,E,3.176,220.01,281123,3.82,E
1701185249778456288,152729.74,A,5225.143758,N,00936.973060,E,3.143,219.94,281123,3.82,E
1701185249878466148,152729.84,A,5225.143691,N,00936.972969,E,3.110,220.03,281123,3.82,E
1701185249978487230,152729.94,A,5225.143625,N,00936.972879,E,3.077,219.89,281123,3.82,E
1701185250078564572,152730.04,A,5225.143559,N,00936.972790,E,3.048,219.82,281123,3.82,E
1701185250178466301,152730.14,A,5225.143494,N,00936.972697,E,3.025,220.05,281123,3.82,E
1701185250278450181,152730.24,A,5225.143430,N,00936.972609,E,2.988,219.94,281123,3.82,E
1701185250378555216,152730.34,A,5225.143367,N,00936.972522,E,2.952,219.82,281123,3.82,E
1701185250478481275,152730.44,A,5225.143304,N,00936.972437,E,2.925,219.79,281123,3.82,E
1701185250578586397,152730.54,A,5225.143242,N,00936.972352,E,2.905,219.81,281123,3.82,E
1701185250678475808,152730.64,A,5225.143179,N,00936.972269,E,2.884,219.89,281123,3.82,E
1701185250778585182,152730.74,A,5225.143118,N,00936.972185,E,2.865,219.84,281123,3.82,E
1701185250878577304,152730.84,A,5225.143057,N,00936.972101,E,2.853,219.77,281123,3.82,E
1701185250978506481,152730.94,A,5225.142998,N,00936.972014,E,2.841,219.73,281123,3.82,E
1701185251078430480,152731.04,A,5225.142937,N,00936.971931,E,2.832,219.90,281123,3.82,E
1701185251178443397,152731.14,A,5225.142878,N,00936.971849,E,2.832,219.89,281123,3.82,E
1701185251278415400,152731.24,A,5225.142817,N,00936.971767,E,2.841,219.70,281123,3.82,E
1701185251378442833,152731.34,A,5225.142757,N,00936.971684,E,2.856,219.85,281123,3.82,E
1701185251478463493,152731.44,A,5225.142698,N,00936.971601,E,2.875,219.84,281123,3.82,E
1701185251578433747,152731.54,A,5225.142636,N,00936.971516,E,2.894,219.82,281123,3.82,E
1701185251678434254,152731.64,A,5225.142576,N,00936.971431,E,2.916,219.71,281123,3.82,E
1701185251778417080,152731.74,A,5225.142513,N,00936.971346,E,2.943,219.58,281123,3.82,E
1701185251878551226,152731.84,A,5225.142450,N,00936.971261,E,2.968,219.63,281123,3.82,E
1701185251978502495,152731.94,A,5225.142390,N,00936.971176,E,2.988,219.92,281123,3.82,E
1701185252078567986,152732.04,A,5225.142326,N,00936.971089,E,3.007,219.80,281123,3.82,E
1701185252178481768,152732.14,A,5225.142266,N,00936.971002,E,3.027,219.69,281123,3.82,E
1701185252278594686,152732.24,A,5225.142201,N,00936.970914,E,3.044,219.63,281123,3.82,E
1701185252378484727,152732.34,A,5225.142136,N,00936.970825,E,3.064,219.85,281123,3.82,E
1701185252478560855,152732.44,A,5225.142071,N,00936.970735,E,3.083,219.87,281123,3.82,E
1701185252578583664,152732.54,A,5225.142005,N,00936.970645,E,3.093,219.85,281123,3.82,E
1701185252678519115,152732.64,A,5225.141940,N,00936.970553,E,3.110,219.94,281123,3.82,E
1701185252778686554,152732.74,A,5225.141873,N,00936.970462,E,3.118,219.77,281123,3.82,E
1701185252878492428,152732.84,A,5225.141807,N,00936.970371,E,3.126,219.42,281123,3.82,E
1701185252978532270,152732.94,A,5225.141740,N,00936.970282,E,3.131,219.59,281123,3.82,E
1701185253078518179,152733.04,A,5225.141673,N,00936.970191,E,3.127,219.88,281123,3.82,E
1701185253178510197,152733.14,A,5225.141606,N,00936.970099,E,3.122,219.86,281123,3.82,E
1701185253278454981,152733.24,A,5225.141539,N,00936.970008,E,3.117,219.70,281123,3.82,E
1701185253378455610,152733.34,A,5225.141473,N,00936.969917,E,3.113,219.53,281123,3.82,E
1701185253478459186,152733.44,A,5225.141410,N,00936.969820,E,3.116,219.62,281123,3.82,E
1701185253578462378,152733.54,A,5225.141344,N,00936.969729,E,3.112,219.81,281123,3.82,E
1701185253678459640,152733.64,A,5225.141276,N,00936.969633,E,3.114,220.04,281123,3.82,E
1701185253778477411,152733.74,A,5225.141210,N,00936.969542,E,3.114,219.85,281123,3.82,E
1701185253878447853,152733.84,A,5225.141143,N,00936.969451,E,3.113,219.65,281123,3.82,E
1701185253978645242,152733.94,A,5225.141077,N,00936.969357,E,3.110,219.83,281123,3.82,E
1701185254078390118,152734.04,A,5225.141011,N,00936.969267,E,3.103,219.88,281123,3.82,E
1701185254178549574,152734.14,A,5225.140947,N,00936.969173,E,3.090,220.01,281123,3.82,E
1701185254278478461,152734.24,A,5225.140881,N,00936.969083,E,3.076,219.87,281123,3.82,E
1701185254378503390,152734.34,A,5225.140816,N,00936.968993,E,3.060,219.85,281123,3.82,E
1701185254478652002,152734.44,A,5225.140750,N,00936.968899,E,3.057,219.81,281123,3.82,E
1701185254578496810,152734.54,A,5225.140685,N,00936.968810,E,3.039,219.73,281123,3.82,E
1701185254678606081,152734.64,A,5225.140620,N,00936.968717,E,3.035,220.02,281123,3.82,E
1701185254778926399,152734.74,A,5225.140556,N,00936.968628,E,3.030,220.11,281123,3.82,E
1701185254878442826,152734.84,A,5225.140492,N,00936.968539,E,3.020,219.93,281123,3.82,E
1701185254978481387,152734.94,A,5225.140428,N,00936.968449,E,3.013,220.11,281123,3.82,E
1701185255078422027,152735.04,A,5225.140364,N,00936.968361,E,3.000,220.09,281123,3.82,E
1701185255178407054,152735.14,A,5225.140297,N,00936.968270,E,2.995,219.84,281123,3.82,E
1701185255278430887,152735.24,A,5225.140233,N,00936.968183,E,2.980,219.69,281123,3.82,E
1701185255378402085,152735.34,A,5225.140170,N,00936.968097,E,2.958,220.08,281123,3.82,E
1701185255478422120,152735.44,A,5225.140109,N,00936.968007,E,2.940,220.12,281123,3.82,E
1701185255578414099,152735.54,A,5225.140047,N,00936.967922,E,2.920,219.83,281123,3.82,E
1701185255678427492,152735.64,A,5225.139986,N,00936.967830,E,2.904,219.86,281123,3.82,E
1701185255778427468,152735.74,A,5225.139925,N,00936.967745,E,2.891,220.16,281123,3.82,E
1701185255878419063,152735.84,A,5225.139864,N,00936.967660,E,2.870,220.00,281123,3.82,E
1701185255978458832,152735.94,A,5225.139801,N,00936.967570,E,2.853,220.03,281123,3.82,E
1701185256078455092,152736.04,A,5225.139741,N,00936.967486,E,2.833,219.97,281123,3.82,E
1701185256178657984,152736.14,A,5225.139680,N,00936.967404,E,2.812,219.98,281123,3.82,E
1701185256278478180,152736.24,A,5225.139620,N,00936.967322,E,2.799,219.96,281123,3.82,E
1701185256378576614,152736.34,A,5225.139561,N,00936.967240,E,2.784,220.01,281123,3.82,E
1701185256478563875,152736.44,A,5225.139503,N,00936.967162,E,2.772,220.08,281123,3.82,E
1701185256578511760,152736.54,A,5225.139444,N,00936.967081,E,2.755,220.03,281123,3.82,E
1701185256679085845,152736.64,A,5225.139385,N,00936.966995,E,2.740,220.23,281123,3.82,E
1701185256778475996,152736.74,A,5225.139327,N,00936.966915,E,2.720,220.30,281123,3.82,E
1701185256878488522,152736.84,A,5225.139269,N,00936.966835,E,2.694,220.10,281123,3.82,E
1701185256978538911,152736.94,A,5225.139212,N,00936.966754,E,2.673,220.01,281123,3.82,E
1701185257078467939,152737.04,A,5225.139155,N,00936.966676,E,2.655,220.10,281123,3.82,E
1701185257178493240,152737.14,A,5225.139100,N,00936.966595,E,2.635,220.14,281123,3.82,E
1701185257278515662,152737.24,A,5225.139044,N,00936.966519,E,2.609,219.99,281123,3.82,E
1701185257378433170,152737.34,A,5225.138989,N,00936.966442,E,2.582,220.21,281123,3.82,E
1701185257478498058,152737.44,A,5225.138934,N,00936.966360,E,2.555,220.27,281123,3.82,E
1701185257578492580,152737.54,A,5225.138880,N,00936.966286,E,2.530,220.03,281123,3.82,E
1701185257678553564,152737.64,A,5225.138826,N,00936.966209,E,2.509,220.23,281123,3.82,E
1701185257778528757,152737.74,A,5225.138773,N,00936.966135,E,2.491,220.27,281123,3.82,E
1701185257878458064,152737.84,A,5225.138720,N,00936.966063,E,2.466,220.00,281123,3.82,E
1701185257978478143,152737.94,A,5225.138667,N,00936.965986,E,2.452,220.31,281123,3.82,E
1701185258078629903,152738.04,A,5225.138615,N,00936.965914,E,2.428,220.39,281123,3.82,E
1701185258178572840,152738.14,A,5225.138561,N,00936.965840,E,2.409,220.27,281123,3.82,E
1701185258278462149,152738.24,A,5225.138510,N,00936.965769,E,2.384,220.23,281123,3.82,E
1701185258378667575,152738.34,A,5225.138460,N,00936.965700,E,2.361,220.05,281123,3.82,E
1701185258478486983,152738.44,A,5225.138412,N,00936.965627,E,2.338,220.29,281123,3.82,E
1701185258578501366,152738.54,A,5225.138363,N,00936.965559,E,2.322,220.18,281123,3.82,E
1701185258678527124,152738.64,A,5225.138316,N,00936.965493,E,2.295,220.25,281123,3.82,E
1701185258778491217,152738.74,A,5225.138267,N,00936.965426,E,2.264,220.34,281123,3.82,E
1701185258878582712,152738.84,A,5225.138220,N,00936.965359,E,2.248,220.47,281123,3.82,E
1701185258978502069,152738.94,A,5225.138173,N,00936.965289,E,2.226,220.52,281123,3.82,E
1701185259078456089,152739.04,A,5225.138126,N,00936.965224,E,2.204,220.62,281123,3.82,E
1701185259178503780,152739.14,A,5225.138079,N,00936.965154,E,2.188,220.53,281123,3.82,E
1701185259278527183,152739.24,A,5225.138033,N,00936.965090,E,2.166,220.47,281123,3.82,E
1701185259378447977,152739.34,A,5225.137987,N,00936.965026,E,2.141,220.52,281123,3.82,E
1701185259478444381,152739.44,A,5225.137943,N,00936.964962,E,2.124,220.42,281123,3.82,E
1701185259578437217,152739.54,A,5225.137898,N,00936.964900,E,2.098,220.46,281123,3.82,E
1701185259678491637,152739.64,A,5225.137856,N,00936.964837,E,2.068,220.57,281123,3.82,E
1701185259778479780,152739.74,A,5225.137812,N,00936.964776,E,2.028,220.56,281123,3.82,E
1701185259878482308,152739.84,A,5225.137770,N,00936.964717,E,1.986,220.60,281123,3.82,E
1701185259978406625,152739.94,A,5225.137728,N,00936.964656,E,1.944,220.72,281123,3.82,E
1701185260078749645,152740.04,A,5225.137687,N,00936.964599,E,1.884,220.59,281123,3.82,E
1701185260178484708,152740.14,A,5225.137646,N,00936.964541,E,1.829,220.57,281123,3.82,E
1701185260278548177,152740.24,A,5225.137608,N,00936.964488,E,1.764,220.44,281123,3.82,E
1701185260378494041,152740.34,A,5225.137571,N,00936.964437,E,1.699,220.38,281123,3.82,E
1701185260478462628,152740.44,A,5225.137534,N,00936.964384,E,1.639,220.61,281123,3.82,E
1701185260578563926,152740.54,A,5225.137500,N,00936.964336,E,1.554,220.51,281123,3.82,E
1701185260678484711,152740.64,A,5225.137466,N,00936.964295,E,1.440,220.50,281123,3.82,E
1701185260778687668,152740.74,A,5225.137437,N,00936.964254,E,1.290,220.66,281123,3.82,E
1701185260878426256,152740.84,A,5225.137411,N,00936.964219,E,1.122,220.37,281123,3.82,E
1701185260978499641,152740.94,A,5225.137386,N,00936.964178,E,0.953,220.50,281123,3.82,E
1701185261078520478,152741.04,A,5225.137368,N,00936.964152,E,0.771,220.91,281123,3.82,E
1701185261178443688,152741.14,A,5225.137346,N,00936.964122,E,0.591,221.24,281123,3.82,E
1701185261278495171,152741.24,A,5225.137336,N,00936.964107,E,0.387,,281123,3.82,E
1701185261378411955,152741.34,A,5225.137330,N,00936.964099,E,0.164,,281123,3.82,E
1701185261478378654,152741.44,A,5225.137322,N,00936.964090,E,0.035,,281123,3.82,E
1701185261578392701,152741.54,A,5225.137323,N,00936.964090,E,0.016,,281123,3.82,E
1701185261678391364,152741.64,A,5225.137321,N,00936.964088,E,0.129,,281123,3.82,E
1701185261778388977,152741.74,A,5225.137318,N,00936.964084,E,0.082,,281123,3.82,E
1701185261878399284,152741.84,A,5225.137317,N,00936.964083,E,0.047,,281123,3.82,E
1701185261978400677,152741.94,A,5225.137320,N,00936.964086,E,0.086,,281123,3.82,E
1701185262078426094,152742.04,A,5225.137318,N,00936.964083,E,0.089,,281123,3.82,E
1701185262178417008,152742.14,A,5225.137324,N,00936.964092,E,0.067,,281123,3.82,E
1701185262278494436,152742.24,A,5225.137323,N,00936.964090,E,0.063,,281123,3.82,E
1701185262378359633,152742.34,A,5225.137321,N,00936.964088,E,0.069,,281123,3.82,E
1701185262478656446,152742.44,A,5225.137324,N,00936.964091,E,0.078,,281123,3.82,E
1701185262578362165,152742.54,A,5225.137323,N,00936.964089,E,0.068,,281123,3.82,E
1701185262678400350,152742.64,A,5225.137326,N,00936.964094,E,0.063,,281123,3.82,E
1701185262778579560,152742.74,A,5225.137324,N,00936.964092,E,0.069,,281123,3.82,E
1701185262878415614,152742.84,A,5225.137323,N,00936.964091,E,0.071,,281123,3.82,E
1701185262978573257,152742.94,A,5225.137327,N,00936.964096,E,0.061,,281123,3.82,E
1701185263078455939,152743.04,A,5225.137326,N,00936.964094,E,0.066,,281123,3.82,E
1701185263178435031,152743.14,A,5225.137331,N,00936.964097,E,0.061,,281123,3.82,E
1701185263278430645,152743.24,A,5225.137329,N,00936.964096,E,0.061,,281123,3.82,E
1701185263378414501,152743.34,A,5225.137328,N,00936.964094,E,0.062,,281123,3.82,E
1701185263478461047,152743.44,A,5225.137330,N,00936.964099,E,0.060,,281123,3.82,E
1701185263578564046,152743.54,A,5225.137329,N,00936.964097,E,0.060,,281123,3.82,E
1701185263678471723,152743.64,A,5225.137333,N,00936.964101,E,0.054,,281123,3.82,E
1701185263778466829,152743.74,A,5225.137332,N,00936.964100,E,0.057,,281123,3.82,E
1701185263878448962,152743.84,A,5225.137330,N,00936.964099,E,0.057,,281123,3.82,E
1701185263978581522,152743.94,A,5225.137334,N,00936.964104,E,0.050,,281123,3.82,E
1701185264078437714,152744.04,A,5225.137333,N,00936.964103,E,0.051,,281123,3.82,E
1701185264178521702,152744.14,A,5225.137337,N,00936.964105,E,0.048,,281123,3.82,E
1701185264278433600,152744.24,A,5225.137336,N,00936.964104,E,0.046,,281123,3.82,E
1701185264378590785,152744.34,A,5225.137335,N,00936.964103,E,0.048,,281123,3.82,E
1701185264478642898,152744.44,A,5225.137337,N,00936.964107,E,0.046,,281123,3.82,E
1701185264578438309,152744.54,A,5225.137336,N,00936.964106,E,0.045,,281123,3.82,E
1701185264678773812,152744.64,A,5225.137339,N,00936.964109,E,0.045,,281123,3.82,E
1701185264778443772,152744.74,A,5225.137338,N,00936.964108,E,0.043,,281123,3.82,E
1701185264878452405,152744.84,A,5225.137337,N,00936.964107,E,0.039,,281123,3.82,E
1701185264978445576,152744.94,A,5225.137340,N,00936.964111,E,0.041,,281123,3.82,E
1701185265078420872,152745.04,A,5225.137339,N,00936.964111,E,0.042,,281123,3.82,E
1701185265178426582,152745.14,A,5225.137341,N,00936.964112,E,0.036,,281123,3.82,E
1701185265278444307,152745.24,A,5225.137341,N,00936.964112,E,0.036,,281123,3.82,E
1701185265378421574,152745.34,A,5225.137340,N,00936.964111,E,0.041,,281123,3.82,E
1701185265478408590,152745.44,A,5225.137343,N,00936.964114,E,0.037,,281123,3.82,E
1701185265578407351,152745.54,A,5225.137342,N,00936.964113,E,0.034,,281123,3.82,E
1701185265678444334,152745.64,A,5225.137344,N,00936.964117,E,0.033,,281123,3.82,E
1701185265778415038,152745.74,A,5225.137343,N,00936.964116,E,0.036,,281123,3.82,E
1701185265878434805,152745.84,A,5225.137342,N,00936.964116,E,0.035,,281123,3.82,E
1701185265978434547,152745.94,A,5225.137346,N,00936.964118,E,0.031,,281123,3.82,E
1701185266078694009,152746.04,A,5225.137345,N,00936.964118,E,0.032,,281123,3.82,E
1701185266178533643,152746.14,A,5225.137348,N,00936.964120,E,0.031,,281123,3.82,E
1701185266278454622,152746.24,A,5225.137347,N,00936.964119,E,0.030,,281123,3.82,E
1701185266378573085,152746.34,A,5225.137346,N,00936.964119,E,0.031,,281123,3.82,E
1701185266478413627,152746.44,A,5225.137349,N,00936.964121,E,0.029,,281123,3.82,E
1701185266578489020,152746.54,A,5225.137348,N,00936.964121,E,0.031,,281123,3.82,E
1701185266678545219,152746.64,A,5225.137349,N,00936.964123,E,0.029,,281123,3.82,E
1701185266778527057,152746.74,A,5225.137348,N,00936.964123,E,0.031,,281123,3.82,E
1701185266878585093,152746.84,A,5225.137347,N,00936.964122,E,0.032,,281123,3.82,E
1701185266978453997,152746.94,A,5225.137350,N,00936.964124,E,0.031,,281123,3.82,E
1701185267078503777,152747.04,A,5225.137349,N,00936.964124,E,0.030,,281123,3.82,E
1701185267178441685,152747.14,A,5225.137351,N,00936.964125,E,0.028,,281123,3.82,E
1701185267278756368,152747.24,A,5225.137350,N,00936.964125,E,0.028,,281123,3.82,E
1701185267378404275,152747.34,A,5225.137350,N,00936.964125,E,0.028,,281123,3.82,E
1701185267478426791,152747.44,A,5225.137351,N,00936.964126,E,0.026,,281123,3.82,E
1701185267578410245,152747.54,A,5225.137351,N,00936.964126,E,0.028,,281123,3.82,E
1701185267678411245,152747.64,A,5225.137352,N,00936.964128,E,0.024,,281123,3.82,E
1701185267778432095,152747.74,A,5225.137351,N,00936.964128,E,0.026,,281123,3.82,E
1701185267878436648,152747.84,A,5225.137351,N,00936.964128,E,0.029,,281123,3.82,E
1701185267978433352,152747.94,A,5225.137352,N,00936.964129,E,0.024,,281123,3.82,E
1701185268078638591,152748.04,A,5225.137352,N,00936.964128,E,0.023,,281123,3.82,E
1701185268178444299,152748.14,A,5225.137353,N,00936.964131,E,0.024,,281123,3.82,E
1701185268278468283,152748.24,A,5225.137352,N,00936.964131,E,0.027,,281123,3.82,E
1701185268378467086,152748.34,A,5225.137352,N,00936.964131,E,0.026,,281123,3.82,E
1701185268478457932,152748.44,A,5225.137354,N,00936.964133,E,0.020,,281123,3.82,E
1701185268578619576,152748.54,A,5225.137354,N,00936.964133,E,0.025,,281123,3.82,E
1701185268678496194,152748.64,A,5225.137355,N,00936.964134,E,0.023,,281123,3.82,E
1701185268778570347,152748.74,A,5225.137355,N,00936.964134,E,0.022,,281123,3.82,E
1701185268878426696,152748.84,A,5225.137354,N,00936.964134,E,0.021,,281123,3.82,E
1701185268978471731,152748.94,A,5225.137355,N,00936.964135,E,0.025,,281123,3.82,E
1701185269078546614,152749.04,A,5225.137354,N,00936.964135,E,0.024,,281123,3.82,E
1701185269178450789,152749.14,A,5225.137356,N,00936.964136,E,0.021,,281123,3.82,E
1701185269278410992,152749.24,A,5225.137356,N,00936.964136,E,0.022,,281123,3.82,E
1701185269378426867,152749.34,A,5225.137355,N,00936.964135,E,0.025,,281123,3.82,E
1701185269478513978,152749.44,A,5225.137356,N,00936.964138,E,0.022,,281123,3.82,E
1701185269578412895,152749.54,A,5225.137356,N,00936.964138,E,0.022,,281123,3.82,E
1701185269678409804,152749.64,A,5225.137357,N,00936.964139,E,0.021,,281123,3.82,E
1701185269778398570,152749.74,A,5225.137357,N,00936.964139,E,0.023,,281123,3.82,E
1701185269878409705,152749.84,A,5225.137356,N,00936.964139,E,0.022,,281123,3.82,E
1701185269978416860,152749.94,A,5225.137358,N,00936.964140,E,0.020,,281123,3.82,E
1701185270078523083,152750.04,A,5225.137357,N,00936.964139,E,0.020,,281123,3.82,E
